Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.bingo,available,132,44%,3,"Business,General,Media,Technology",,,
brief.bingo,available,124,19%,5,"Business,Education,General,Law",,,
second.bingo,available,120,23%,6,"General,Mathematics",,,
complete.bingo,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.bingo,available,116,7%,5,Mathematics,,,
equal.bingo,available,116,19%,5,"Education,General,Law",,,
flat.bingo,available,116,24%,4,"Construction,Real Estate",,,
tonic.bingo,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.bingo,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.bingo,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.bingo,available,112,49%,4,Mathematics,,,
above.bingo,available,112,22%,5,Business,,,
abstract.bingo,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.bingo,available,106,5%,7,"General,Religion",,,
teen.bingo,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.bingo,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.bingo,available,104,26%,6,"Business,Education,Technology",,,
captive.bingo,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.bingo,available,102,8%,6,"Business,Education,Technology",,,
eight.bingo,available,102,23%,5,"General,Mathematics",,,
extra.bingo,available,102,26%,5,"Fashion,Retail,Technology",,,
whiz.bingo,available,100,12%,4,"Business,Education,Technology",,,
remove.bingo,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.bingo,available,100,6%,6,Mathematics,,,
sixth.bingo,available,100,8%,5,Mathematics,,,
crack.bingo,available,100,20%,5,Sports,,,
adjunct.bingo,available,100,5%,7,Education,,,
third.bingo,available,100,16%,5,Mathematics,,,
abrupt.bingo,available,100,3%,6,"Medicine,Science",,,
ninth.bingo,available,100,9%,5,Mathematics,,,
whizz.bingo,available,98,11%,5,"Business,Education,Technology",,,
genius.bingo,available,98,46%,6,"Arts,Education,Technology",,,
academic.bingo,available,96,20%,8,"Education,Humanities,Science",,,
alamode.bingo,available,96,12%,9,Fashion,,,
actual.bingo,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.bingo,available,96,9%,6,"Business,Education,Technology",,,
forgiving.bingo,available,96,3%,9,"Healthcare,Religion",,,
abject.bingo,available,94,7%,6,Humanities,,,
virtuoso.bingo,available,94,16%,8,"Arts,Entertainment",,,
adequate.bingo,available,94,9%,8,"Education,Healthcare,Technology",,,
around.bingo,available,94,22%,6,"Business,General,Media,Technology",,,
about.bingo,available,94,28%,5,"Business,General,Media,Technology",,,
next.bingo,available,92,43%,4,"Retail,Technology,Transportation",,,
nought.bingo,available,92,4%,6,Mathematics,,,
abroad.bingo,available,92,12%,6,"Hospitality,Travel",,,
exemplary.bingo,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.bingo,available,92,7%,8,"Construction,Real Estate",,,
adjective.bingo,available,92,5%,9,Education,,,
adept.bingo,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.bingo,available,92,20%,7,"Business,Media,Politics",,,
twentieth.bingo,available,92,3%,9,Mathematics,,,
gripping.bingo,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.bingo,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.bingo,available,90,1%,8,"Medicine,Science",,,
adoring.bingo,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.bingo,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.bingo,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.bingo,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.bingo,available,90,9%,9,Healthcare,,,
proficient.bingo,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.bingo,available,88,7%,6,Entertainment,,,
three.bingo,available,88,24%,5,Mathematics,,,
activist.bingo,available,88,12%,8,"Humanities,Politics",,,
sixteen.bingo,available,88,11%,7,Mathematics,,,
ten.bingo,available,88,28%,3,"General,Mathematics",,,
hundred.bingo,available,88,14%,7,Mathematics,,,
eleven.bingo,available,88,33%,6,Mathematics,,,
twelve.bingo,available,88,18%,6,"General,Mathematics",,,
actionable.bingo,available,88,13%,10,"Business,Law",,,
ace.bingo,available,88,34%,3,Sports,,,
wide.bingo,available,88,18%,4,"Business,Media,Technology",,,
fifteen.bingo,available,88,13%,7,Mathematics,,,
extempore.bingo,available,86,3%,9,Entertainment,,,
xix.bingo,available,86,11%,3,Mathematics,,,
xiv.bingo,available,86,12%,3,Mathematics,,,
cipher.bingo,available,86,29%,6,Mathematics,,,
attendant.bingo,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.bingo,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.bingo,available,86,40%,4,"Entertainment,Media,Sports",,,
aboriginal.bingo,available,86,10%,10,Humanities,,,
recondite.bingo,available,86,4%,9,"Arts,Humanities,Science",,,
intent.bingo,available,86,25%,6,"Business,Education,Technology",,,
engrossing.bingo,available,86,0%,10,"Entertainment,Media,Technology",,,
sharp.bingo,available,84,34%,5,"Arts,Fashion",,,
deviate.bingo,available,84,12%,7,"Medicine,Science",,,
thousand.bingo,available,84,8%,8,Mathematics,,,
thirteen.bingo,available,84,10%,8,Mathematics,,,
acting.bingo,available,84,12%,6,Entertainment,,,
seventeen.bingo,available,84,7%,9,Mathematics,,,
accessory.bingo,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.bingo,available,84,8%,8,Mathematics,,,
fourteen.bingo,available,84,8%,8,Mathematics,,,
twentyone.bingo,available,84,13%,10,Mathematics,,,
adjustable.bingo,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentytwo.bingo,available,84,11%,10,Mathematics,,,
grand.bingo,available,84,25%,5,"Finance,General",,,
fivesome.bingo,available,82,1%,8,Sports,,,
altered.bingo,available,82,9%,7,"Medicine,Science",,,
absorbent.bingo,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.bingo,available,82,2%,7,Geography,,,
abkhaz.bingo,available,82,1%,6,Geography,,,
abroach.bingo,available,82,1%,7,Food and Beverage,,,
cleansing.bingo,available,82,3%,9,Health and Fitness,,,
impromptu.bingo,available,82,16%,9,Entertainment,,,
decade.bingo,available,82,10%,6,Mathematics,,,
abdominal.bingo,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.bingo,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.bingo,available,82,10%,5,Mathematics,,,
absorbable.bingo,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
nine.bingo,available,80,24%,4,"General,Mathematics",,,
some.bingo,available,80,32%,4,"Business,Media,Retail",,,
abundant.bingo,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
first.bingo,available,80,36%,5,"General,Mathematics",,,
two.bingo,available,80,24%,3,Mathematics,,,
able.bingo,available,80,29%,4,"Business,Education,General,Technology",,,
forty.bingo,available,80,9%,5,Mathematics,,,
worshipful.bingo,available,80,1%,10,"Education,Healthcare,Religion",,,
wiz.bingo,available,80,30%,3,"Business,Education,Technology",,,
superstar.bingo,available,80,18%,9,Entertainment,,,
yard.bingo,available,80,26%,4,"Construction,General",,,
seventh.bingo,available,80,10%,7,Mathematics,,,
twenty.bingo,available,80,12%,6,Mathematics,,,
absurd.bingo,available,80,16%,6,"Arts,Entertainment,Media",,,
sequent.bingo,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
capable.bingo,available,80,12%,7,"Business,Education,Technology",,,
adoptable.bingo,available,80,3%,9,"Education,Healthcare",,,
trio.bingo,available,80,21%,4,Entertainment,,,
dorsal.bingo,available,80,6%,6,"Medicine,Science",,,
abounding.bingo,available,78,2%,9,Agriculture,,,
adrenal.bingo,available,78,4%,7,"Education,Healthcare,Science",,,
recognized.bingo,available,78,3%,10,"Business,Education,Technology",,,
accepted.bingo,available,78,6%,8,"Business,Education,Technology",,,
twentysix.bingo,available,78,8%,10,Mathematics,,,
low.bingo,available,78,20%,3,"Business,Finance",,,
acceptable.bingo,available,78,5%,10,"Business,Hospitality,Retail",,,
adjacent.bingo,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.bingo,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.bingo,available,78,8%,10,Mathematics,,,
abkhasian.bingo,available,78,1%,9,Geography,,,
adorable.bingo,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhazian.bingo,available,78,1%,9,Geography,,,
absorptive.bingo,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptant.bingo,available,78,1%,9,"Education,Healthcare",,,
accidental.bingo,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accessible.bingo,available,78,21%,10,"Healthcare,Retail,Technology",,,
dormant.bingo,available,78,4%,7,"Medicine,Science",,,
accurate.bingo,available,78,16%,8,"Engineering,Mathematics,Science",,,
honestly.bingo,available,78,9%,8,"Business,Law",,,
athletic.bingo,available,78,15%,8,"Health and Fitness,Sports",,,
fourteenth.bingo,available,76,1%,10,Mathematics,,,
nineteenth.bingo,available,76,3%,10,Mathematics,,,
ancillary.bingo,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
improvise.bingo,available,76,4%,9,Entertainment,,,
thousandth.bingo,available,76,1%,10,Mathematics,,,
adaptive.bingo,available,76,28%,8,"Business,Education,Technology",,,
obscene.bingo,available,76,5%,7,"Entertainment,Media",,,
adipose.bingo,available,76,2%,7,"Healthcare,Science",,,
auxiliary.bingo,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.bingo,available,76,9%,9,"Business,Education,Technology",,,
firstrate.bingo,available,76,6%,10,Business,,,
eighteen.bingo,available,76,7%,8,Mathematics,,,
fifteenth.bingo,available,76,2%,9,Mathematics,,,
adhesive.bingo,available,76,7%,8,"Construction,Manufacturing,Technology",,,
abrasive.bingo,available,76,6%,8,"Construction,Manufacturing",,,
ventral.bingo,available,76,3%,7,Science,,,
incidental.bingo,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
energizing.bingo,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adherent.bingo,available,76,4%,8,"Politics,Religion",,,
addable.bingo,available,76,2%,7,"Engineering,Mathematics,Science",,,
resultant.bingo,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thirteenth.bingo,available,76,4%,10,Mathematics,,,
threed.bingo,available,76,7%,7,Technology,,,
ague.bingo,available,76,2%,4,"Geography,Medicine,Science",,,
diamond.bingo,available,76,32%,7,Fashion,,,
acoustic.bingo,available,76,14%,8,Science,,,
hundredth.bingo,available,76,1%,9,Mathematics,,,
skilful.bingo,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adenoid.bingo,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
cleared.bingo,available,74,7%,7,"Healthcare,Law,Transportation",,,
adrenergic.bingo,available,74,1%,10,"Education,Healthcare,Science",,,
adamant.bingo,available,74,14%,7,Religion,,,
mavin.bingo,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adapted.bingo,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
playing.bingo,resell,74,12%,7,Entertainment,17/05/2015 16:00,17/05/2026 16:00,1API GmbH
abnormal.bingo,available,74,16%,8,"Medicine,Science",,,
supra.bingo,available,74,25%,5,"Medicine,Science",,,
manageable.bingo,available,74,4%,10,"Business,Education,Technology",,,
single.bingo,available,74,19%,6,Sports,,,
activated.bingo,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.bingo,available,74,5%,9,"Business,Education,Healthcare",,,
broad.bingo,available,74,13%,5,"Entertainment,General,Media",,,
accepting.bingo,available,74,3%,9,"Education,Healthcare",,,
sensation.bingo,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.bingo,available,74,4%,10,"Business,Education,Technology",,,
realizable.bingo,available,74,1%,10,"Business,Education,Technology",,,
acuate.bingo,available,74,2%,6,"Engineering,Medicine,Science",,,
abreast.bingo,available,72,2%,7,"Business,Technology",,,
aching.bingo,available,72,4%,6,Healthcare,,,
sixtieth.bingo,available,72,1%,8,Mathematics,,,
deep.bingo,available,72,41%,4,"Engineering,Mathematics,Science",,,
adaptative.bingo,available,72,1%,10,"Business,Education,Technology",,,
engrossed.bingo,available,72,1%,9,"Entertainment,Media,Technology",,,
existent.bingo,available,72,3%,8,"Mathematics,Science",,,
adonic.bingo,available,72,2%,6,"Arts,Education,Entertainment",,,
adjectival.bingo,available,72,1%,10,Education,,,
abloom.bingo,available,72,5%,6,Agriculture,,,
improvize.bingo,available,72,1%,9,Entertainment,,,
adiabatic.bingo,available,72,3%,9,"Engineering,Science",,,
ninetieth.bingo,available,72,1%,9,Mathematics,,,
adjunctive.bingo,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
seventieth.bingo,available,72,1%,10,Mathematics,,,
ablaze.bingo,available,72,6%,6,Entertainment,,,
absolutist.bingo,available,72,1%,10,"Humanities,Law,Politics",,,
trey.bingo,available,72,14%,4,Sports,,,
absorbed.bingo,available,72,2%,8,"Entertainment,Media,Technology",,,
lovely.bingo,available,72,26%,6,"Entertainment,Fashion,Retail",,,
liv.bingo,available,72,27%,3,Mathematics,,,
trinity.bingo,available,72,18%,7,Religion,,,
eightieth.bingo,available,72,1%,9,Mathematics,,,
addicted.bingo,available,72,9%,8,Healthcare,,,
accusative.bingo,available,72,0%,10,"Humanities,Law",,,
accustomed.bingo,available,72,1%,10,"Business,Education,Humanities",,,
ternary.bingo,available,72,7%,7,Mathematics,,,
adored.bingo,available,70,6%,6,"Entertainment,Fashion,Retail",,,
practiced.bingo,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adjusted.bingo,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abradant.bingo,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.bingo,available,70,1%,9,"Healthcare,Medicine,Science",,,
acuminate.bingo,available,70,1%,9,"Engineering,Medicine,Science",,,
lowdown.bingo,available,70,6%,8,"Entertainment,Media",,,
skillful.bingo,available,70,9%,8,"Education,Health and Fitness,Sports",,,
admired.bingo,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.bingo,available,70,2%,7,Entertainment,,,
miserable.bingo,available,70,4%,9,Humanities,,,
consequent.bingo,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.bingo,available,70,1%,6,Medicine,,,
absorbing.bingo,available,70,3%,9,"Entertainment,Media,Technology",,,
gymnastic.bingo,available,70,3%,9,"Entertainment,Sports",,,
recumbent.bingo,available,70,2%,9,"Healthcare,Medicine,Science",,,
unity.bingo,available,70,40%,5,Mathematics,,,
stillborn.bingo,available,70,2%,9,"Medicine,Science",,,
adamantine.bingo,available,70,4%,10,Religion,,,
abnaki.bingo,available,68,1%,6,Geography,,,
thirtieth.bingo,available,68,1%,9,Mathematics,,,
achaean.bingo,available,68,2%,7,Humanities,,,
foursome.bingo,available,68,4%,8,Sports,,,
ennead.bingo,available,68,5%,6,Mathematics,,,
achaian.bingo,available,68,2%,7,Humanities,,,
abducent.bingo,available,68,0%,8,Medicine,,,
threesome.bingo,available,68,5%,9,Entertainment,,,
stygian.bingo,available,68,5%,7,Humanities,,,
fiftieth.bingo,available,68,0%,8,Mathematics,,,
aberdonian.bingo,available,68,1%,10,Geography,,,
octonary.bingo,available,68,1%,8,Mathematics,,,
disciple.bingo,available,68,14%,8,"Education,Religion",,,
aculeate.bingo,available,68,1%,8,"Engineering,Medicine,Science",,,
overseas.bingo,available,68,12%,8,"Hospitality,Travel",,,
ane.bingo,available,68,12%,3,Mathematics,,,
acerate.bingo,available,68,1%,7,Science,,,
fortieth.bingo,available,68,0%,8,Mathematics,,,
sevener.bingo,available,68,1%,7,Mathematics,,,
accredited.bingo,available,68,9%,10,"Business,Education,Healthcare",,,
licensed.bingo,available,68,5%,8,"Business,Healthcare,Insurance",,,
aroused.bingo,available,68,3%,7,"Entertainment,Health and Fitness",,,
scurvy.bingo,available,68,3%,6,Humanities,,,
decorated.bingo,available,68,3%,9,"Entertainment,Fashion,Retail",,,
septenary.bingo,available,68,1%,9,Mathematics,,,
abkhas.bingo,available,68,0%,6,Geography,,,
ablative.bingo,available,68,3%,8,Science,,,
activating.bingo,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licenced.bingo,available,68,2%,8,"Business,Healthcare,Insurance",,,
vindicated.bingo,available,68,2%,10,"Humanities,Law,Politics",,,
xvi.bingo,available,66,5%,3,Mathematics,,,
xxv.bingo,available,66,6%,3,Mathematics,,,
accessary.bingo,available,66,1%,9,"Business,Law,Technology",,,
acappella.bingo,available,66,6%,10,Entertainment,,,
clv.bingo,available,66,10%,3,Mathematics,,,
thirty.bingo,available,66,8%,6,Mathematics,,,
deuce.bingo,available,66,9%,5,Sports,,,
performing.bingo,available,66,6%,10,Entertainment,,,
teenager.bingo,available,66,4%,8,"Education,Entertainment,Healthcare",,,
tenner.bingo,available,66,5%,6,Finance,,,
xii.bingo,available,66,10%,3,Mathematics,,,
maven.bingo,available,66,30%,5,"Entertainment,Fashion,Technology",,,
adopted.bingo,available,66,4%,7,"Education,Healthcare",,,
xvii.bingo,available,66,5%,4,Mathematics,,,
six.bingo,available,66,26%,3,Mathematics,,,
four.bingo,available,66,27%,4,Mathematics,,,
exonerated.bingo,available,66,2%,10,"Humanities,Law,Politics",,,
modish.bingo,available,66,5%,6,Fashion,,,
sextet.bingo,available,66,1%,6,Entertainment,,,
five.bingo,available,66,26%,4,Mathematics,,,
xxi.bingo,available,66,10%,3,Mathematics,,,
xxvi.bingo,available,66,3%,4,Mathematics,,,
buzzing.bingo,available,66,7%,7,"Entertainment,Media,Technology",,,
xviii.bingo,available,66,5%,5,Mathematics,,,
adorned.bingo,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xiii.bingo,available,66,9%,4,Mathematics,,,
eighty.bingo,available,66,6%,6,Mathematics,,,
ninety.bingo,available,66,11%,6,Mathematics,,,
abstinent.bingo,available,66,1%,9,"Health and Fitness,Religion",,,
century.bingo,available,66,17%,7,Education,,,
xxii.bingo,available,66,6%,4,Mathematics,,,
fifty.bingo,available,66,12%,5,Mathematics,,,
latest.bingo,available,66,18%,6,Technology,,,
according.bingo,available,66,3%,9,"Business,Education,Technology",,,
acervate.bingo,available,66,1%,8,Science,,,
